Project_ID,Country,State_Province,City_Mapping,City_Display,Project_Name,BI_Website,BI_Type,BI_Start_Date,BI_End_Date,Income_per_month_USD,Original_Experiment_Size,Final_Experiment_Size,Recipient_Type,Control_Sample_size,Treatment_Sample_Size,Other_links,Outcomes_Measured,Engagement Status,Funding,Country Status,Income Type,End Date Known
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Child Labour Exploitation,Experiment,Government,Middle income,Approximate,0
14,Brazil,Distrito Federal,Brasília,Nationwide,Bolsa Familia,https://www.gov.br/cidadania/pt-br/noticias-e-conteudos/desenvolvimento-social/noticias-desenvolvimento-social/divulgado-o-calendario-de-pagamentos-do-auxilio-brasil-em-2023,Conditional Cash Transfer,2003,,$120,,,Household,,,https://valorinveste.globo.com/mercados/brasil-e-politica/programas-sociais/noticia/2023/05/12/calendario-do-bolsa-familia-maio-2023ghtml.ghtml,Children's Growth,Experiment,Government,Middle income,Approximate,0
6,Finland,Uusimaa,Helsinki,Multiple Areas,Finland Basic Income Experiment,https://www.kela.fi/web/en/experimental-study-on-a-universal-basic-income,Unconditional Cash Transfer,2017,2018,$633,2000,,Individual,,2000,https://www.kela.fi/web/en/experimental-study-on-a-universal-basic-income,Work Effort/Labor Supply Responses,Experiment,Government,High income,As stated,1
6,Finland,Uusimaa,Helsinki,Multiple Areas,Finland Basic Income Experiment,https://www.kela.fi/web/en/experimental-study-on-a-universal-basic-income,Unconditional Cash Transfer,2017,2018,$633,2000,,Individual,,2000,https://www.kela.fi/web/en/experimental-study-on-a-universal-basic-income,Health Outcomes,Experiment,Government,High income,As stated,1
6,Finland,Uusimaa,Helsinki,Multiple Areas,Finland Basic Income Experiment,https://www.kela.fi/web/en/experimental-study-on-a-universal-basic-income,Unconditional Cash Transfer,2017,2018,$633,2000,,Individual,,2000,https://www.kela.fi/web/en/experimental-study-on-a-universal-basic-income,Psychological well-being,Experiment,Government,High income,As stated,1
7,United States,California,Stockton,Multiple Areas,Stockton Economic Empowerment Demonstration,https://static1.squarespace.com/static/59d55793268b96ccff4ff70e/t/5b84616621c67c762e9c9207/1535402361956/2018-08-20+SEED_+Discussion+Paper.pdf,Unconditional Cash Transfer,2019,2020,$500,100,,Household,,100,https://static1.squarespace.com/static/59d55793268b96ccff4ff70e/t/5b84616621c67c762e9c9207/1535402361956/2018-08-20+SEED_+Discussion+Paper.pdf,Work Effort/Labor Supply Responses,Experiment,Private/Donations,High income,As stated,1
7,United States,California,Stockton,Multiple Areas,Stockton Economic Empowerment Demonstration,https://static1.squarespace.com/static/59d55793268b96ccff4ff70e/t/5b84616621c67c762e9c9207/1535402361956/2018-08-20+SEED_+Discussion+Paper.pdf,Unconditional Cash Transfer,2019,2020,$500,100,,Household,,100,https://static1.squarespace.com/static/59d55793268b96ccff4ff70e/t/5b84616621c67c762e9c9207/1535402361956/2018-08-20+SEED_+Discussion+Paper.pdf,Financial insecurity/vulnerability/health,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Work Effort/Labor Supply Responses,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Health Outcomes,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Psychological well-being,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Financial insecurity/vulnerability/health,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Subjective well-being,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Time use,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Decision making,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Crime,Experiment,Private/Donations,High income,As stated,1
8,United States,California,Oakland,Multiple Areas,Y Combinator Oakland 2016,https://basicincome.ycr.org/our-plan,Unconditional Cash Transfer,2019,2024,"$1,000",3000,,Individual,2000,1000,https://www.businessinsider.com/basic-income-experiment-started-by-y-combinator-delayed-until-2019-2018-8,Effect on Children,Experiment,Private/Donations,High income,As stated,1
10,Namibia,Omaheke,Otjivero-Omnitara,Otjivero-Omnitara,Basic Income Grant Pilot,http://www.bignam.org/BIG_pilot.html,Unconditional Cash Transfer,2008,2015,$70,,,Individual,,1000,,School performance,Experiment,Private/Donations,Middle income,Approximate,1
10,Namibia,Omaheke,Otjivero-Omnitara,Otjivero-Omnitara,Basic Income Grant Pilot,http://www.bignam.org/BIG_pilot.html,Unconditional Cash Transfer,2008,2015,$70,,,Individual,,1000,,Health Outcomes,Experiment,Private/Donations,Middle income,Approximate,1
10,Namibia,Omaheke,Otjivero-Omnitara,Otjivero-Omnitara,Basic Income Grant Pilot,http://www.bignam.org/BIG_pilot.html,Unconditional Cash Transfer,2008,2015,$70,,,Individual,,1000,,Debt and asset holding,Experiment,Private/Donations,Middle income,Approximate,1
10,Namibia,Omaheke,Otjivero-Omnitara,Otjivero-Omnitara,Basic Income Grant Pilot,http://www.bignam.org/BIG_pilot.html,Unconditional Cash Transfer,2008,2015,$70,,,Individual,,1000,,Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Private/Donations,Middle income,Approximate,1
10,Namibia,Omaheke,Otjivero-Omnitara,Otjivero-Omnitara,Basic Income Grant Pilot,http://www.bignam.org/BIG_pilot.html,Unconditional Cash Transfer,2008,2015,$70,,,Individual,,1000,,Crime,Experiment,Private/Donations,Middle income,Approximate,1
10,Namibia,Omaheke,Otjivero-Omnitara,Otjivero-Omnitara,Basic Income Grant Pilot,http://www.bignam.org/BIG_pilot.html,Unconditional Cash Transfer,2008,2015,$70,,,Individual,,1000,,Entrepreneurial Activity,Experiment,Private/Donations,Middle income,Approximate,1
10,Namibia,Omaheke,Otjivero-Omnitara,Otjivero-Omnitara,Basic Income Grant Pilot,http://www.bignam.org/BIG_pilot.html,Unconditional Cash Transfer,2008,2015,$70,,,Individual,,1000,,Demand for Healthcare,Experiment,Private/Donations,Middle income,Approximate,1
10,Namibia,Omaheke,Otjivero-Omnitara,Otjivero-Omnitara,Basic Income Grant Pilot,http://www.bignam.org/BIG_pilot.html,Unconditional Cash Transfer,2008,2015,$70,,,Individual,,1000,,Prostitution,Experiment,Private/Donations,Middle income,Approximate,1
10,Namibia,Omaheke,Otjivero-Omnitara,Otjivero-Omnitara,Basic Income Grant Pilot,http://www.bignam.org/BIG_pilot.html,Unconditional Cash Transfer,2008,2015,$70,,,Individual,,1000,,Alcohol Consumption,Experiment,Private/Donations,Middle income,Approximate,1
11,Uganda,Kabarole,Fort Portal,Fort Portal,EIGHT: Uganda Basic Income Pilot Project,https://basicincome.org/news/2016/11/uganda-two-year-basic-income-pilot-set-to-launch-in-2017/,Unconditional Cash Transfer,2017,2019,$18,,,Household,,50,http://www.eight.world/,Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Private/Donations,Middle income,Approximate,1
11,Uganda,Kabarole,Fort Portal,Fort Portal,EIGHT: Uganda Basic Income Pilot Project,https://basicincome.org/news/2016/11/uganda-two-year-basic-income-pilot-set-to-launch-in-2017/,Unconditional Cash Transfer,2017,2019,$18,,,Household,,50,http://www.eight.world/,Entrepreneurial Activity,Experiment,Private/Donations,Middle income,Approximate,1
11,Uganda,Kabarole,Fort Portal,Fort Portal,EIGHT: Uganda Basic Income Pilot Project,https://basicincome.org/news/2016/11/uganda-two-year-basic-income-pilot-set-to-launch-in-2017/,Unconditional Cash Transfer,2017,2019,$18,,,Household,,50,http://www.eight.world/,Education Participation,Experiment,Private/Donations,Middle income,Approximate,1
11,Uganda,Kabarole,Fort Portal,Fort Portal,EIGHT: Uganda Basic Income Pilot Project,https://basicincome.org/news/2016/11/uganda-two-year-basic-income-pilot-set-to-launch-in-2017/,Unconditional Cash Transfer,2017,2019,$18,,,Household,,50,http://www.eight.world/,Access to Health Care,Experiment,Private/Donations,Middle income,Approximate,1
12,Kenya,Nairobi County,Nairobi,Multiple Areas,Give Directly Kenya,https://www.givedirectly.org/basic-income,Unconditional Cash Transfer,2017,2029,$23,220,,Village,100,120,https://basicincome.org/news/2017/11/uskenya-givedirectly-officially-launches-ubi-experiment/,Work Effort/Labor Supply Responses,Experiment,Private/Donations,Low income,Approximate,1
12,Kenya,Nairobi County,Nairobi,Multiple Areas,Give Directly Kenya,https://www.givedirectly.org/basic-income,Unconditional Cash Transfer,2017,2029,$23,220,,Village,100,120,https://basicincome.org/news/2017/11/uskenya-givedirectly-officially-launches-ubi-experiment/,Debt and asset holding,Experiment,Private/Donations,Low income,Approximate,1
12,Kenya,Nairobi County,Nairobi,Multiple Areas,Give Directly Kenya,https://www.givedirectly.org/basic-income,Unconditional Cash Transfer,2017,2029,$23,220,,Village,100,120,https://basicincome.org/news/2017/11/uskenya-givedirectly-officially-launches-ubi-experiment/,Time use,Experiment,Private/Donations,Low income,Approximate,1
12,Kenya,Nairobi County,Nairobi,Multiple Areas,Give Directly Kenya,https://www.givedirectly.org/basic-income,Unconditional Cash Transfer,2017,2029,$23,220,,Village,100,120,https://basicincome.org/news/2017/11/uskenya-givedirectly-officially-launches-ubi-experiment/,Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Private/Donations,Low income,Approximate,1
12,Kenya,Nairobi County,Nairobi,Multiple Areas,Give Directly Kenya,https://www.givedirectly.org/basic-income,Unconditional Cash Transfer,2017,2029,$23,220,,Village,100,120,https://basicincome.org/news/2017/11/uskenya-givedirectly-officially-launches-ubi-experiment/,Education Participation,Experiment,Private/Donations,Low income,Approximate,1
12,Kenya,Nairobi County,Nairobi,Multiple Areas,Give Directly Kenya,https://www.givedirectly.org/basic-income,Unconditional Cash Transfer,2017,2029,$23,220,,Village,100,120,https://basicincome.org/news/2017/11/uskenya-givedirectly-officially-launches-ubi-experiment/,Income,Experiment,Private/Donations,Low income,Approximate,1
12,Kenya,Nairobi County,Nairobi,Multiple Areas,Give Directly Kenya,https://www.givedirectly.org/basic-income,Unconditional Cash Transfer,2017,2029,$23,220,,Village,100,120,https://basicincome.org/news/2017/11/uskenya-givedirectly-officially-launches-ubi-experiment/,Standard of Living,Experiment,Private/Donations,Low income,Approximate,1
12,Kenya,Nairobi County,Nairobi,Multiple Areas,Give Directly Kenya,https://www.givedirectly.org/basic-income,Unconditional Cash Transfer,2017,2029,$23,220,,Village,100,120,https://basicincome.org/news/2017/11/uskenya-givedirectly-officially-launches-ubi-experiment/,Extreme Poverty,Experiment,Private/Donations,Low income,Approximate,1
13,India,Madhya Pradesh,Bhopal,Multiple Areas,Madhya Pradesh Unconditional Cash Transfer Initiative,http://sewabharat.org/wp-content/uploads/2015/07/Report-on-Unconditional-Cash-Transfer-Pilot-Project-in-Madhya-Pradesh.pdf,Unconditional Cash Transfer,2011,2012,$4,,,Village,12,8,http://unicef.in/Uploads/Publications/Resources/pub_doc83.pdf,School performance,Experiment,Private/Donations,Middle income,As stated,1
13,India,Madhya Pradesh,Bhopal,Multiple Areas,Madhya Pradesh Unconditional Cash Transfer Initiative,http://sewabharat.org/wp-content/uploads/2015/07/Report-on-Unconditional-Cash-Transfer-Pilot-Project-in-Madhya-Pradesh.pdf,Unconditional Cash Transfer,2011,2012,$4,,,Village,12,8,http://unicef.in/Uploads/Publications/Resources/pub_doc83.pdf,Nutrition/Diet Quality,Experiment,Private/Donations,Middle income,As stated,1
13,India,Madhya Pradesh,Bhopal,Multiple Areas,Madhya Pradesh Unconditional Cash Transfer Initiative,http://sewabharat.org/wp-content/uploads/2015/07/Report-on-Unconditional-Cash-Transfer-Pilot-Project-in-Madhya-Pradesh.pdf,Unconditional Cash Transfer,2011,2012,$4,,,Village,12,8,http://unicef.in/Uploads/Publications/Resources/pub_doc83.pdf,Debt and asset holding,Experiment,Private/Donations,Middle income,As stated,1
13,India,Madhya Pradesh,Bhopal,Multiple Areas,Madhya Pradesh Unconditional Cash Transfer Initiative,http://sewabharat.org/wp-content/uploads/2015/07/Report-on-Unconditional-Cash-Transfer-Pilot-Project-in-Madhya-Pradesh.pdf,Unconditional Cash Transfer,2011,2012,$4,,,Village,12,8,http://unicef.in/Uploads/Publications/Resources/pub_doc83.pdf,Entrepreneurial Activity,Experiment,Private/Donations,Middle income,As stated,1
13,India,Madhya Pradesh,Bhopal,Multiple Areas,Madhya Pradesh Unconditional Cash Transfer Initiative,http://sewabharat.org/wp-content/uploads/2015/07/Report-on-Unconditional-Cash-Transfer-Pilot-Project-in-Madhya-Pradesh.pdf,Unconditional Cash Transfer,2011,2012,$4,,,Village,12,8,http://unicef.in/Uploads/Publications/Resources/pub_doc83.pdf,Demand for Healthcare,Experiment,Private/Donations,Middle income,As stated,1
13,India,Madhya Pradesh,Bhopal,Multiple Areas,Madhya Pradesh Unconditional Cash Transfer Initiative,http://sewabharat.org/wp-content/uploads/2015/07/Report-on-Unconditional-Cash-Transfer-Pilot-Project-in-Madhya-Pradesh.pdf,Unconditional Cash Transfer,2011,2012,$4,,,Village,12,8,http://unicef.in/Uploads/Publications/Resources/pub_doc83.pdf,Education Participation,Experiment,Private/Donations,Middle income,As stated,1
13,India,Madhya Pradesh,Bhopal,Multiple Areas,Madhya Pradesh Unconditional Cash Transfer Initiative,http://sewabharat.org/wp-content/uploads/2015/07/Report-on-Unconditional-Cash-Transfer-Pilot-Project-in-Madhya-Pradesh.pdf,Unconditional Cash Transfer,2011,2012,$4,,,Village,12,8,http://unicef.in/Uploads/Publications/Resources/pub_doc83.pdf,Amount of Savings,Experiment,Private/Donations,Middle income,As stated,1
15,Brazil,Sao Paulo,Quatinga Velho,Quatinga Velho,Quatinga Velho,https://brazilian.report/money/2018/11/13/brazil-basic-income-quatinga-velho/,Unconditional Cash Transfer,2008,2014,$15,,,Individual,,14,https://basicincomeweek.org/ubi/basic-income-pilot-quatinga-velho-brazil/,Nutrition/Diet Quality,Experiment,Private/Donations,Middle income,Approximate,1
15,Brazil,Sao Paulo,Quatinga Velho,Quatinga Velho,Quatinga Velho,https://brazilian.report/money/2018/11/13/brazil-basic-income-quatinga-velho/,Unconditional Cash Transfer,2008,2014,$15,,,Individual,,14,https://basicincomeweek.org/ubi/basic-income-pilot-quatinga-velho-brazil/,Health Outcomes,Experiment,Private/Donations,Middle income,Approximate,1
15,Brazil,Sao Paulo,Quatinga Velho,Quatinga Velho,Quatinga Velho,https://brazilian.report/money/2018/11/13/brazil-basic-income-quatinga-velho/,Unconditional Cash Transfer,2008,2014,$15,,,Individual,,14,https://basicincomeweek.org/ubi/basic-income-pilot-quatinga-velho-brazil/,Demand for housing,Experiment,Private/Donations,Middle income,Approximate,1
15,Brazil,Sao Paulo,Quatinga Velho,Quatinga Velho,Quatinga Velho,https://brazilian.report/money/2018/11/13/brazil-basic-income-quatinga-velho/,Unconditional Cash Transfer,2008,2014,$15,,,Individual,,14,https://basicincomeweek.org/ubi/basic-income-pilot-quatinga-velho-brazil/,Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Private/Donations,Middle income,Approximate,1
15,Brazil,Sao Paulo,Quatinga Velho,Quatinga Velho,Quatinga Velho,https://brazilian.report/money/2018/11/13/brazil-basic-income-quatinga-velho/,Unconditional Cash Transfer,2008,2014,$15,,,Individual,,14,https://basicincomeweek.org/ubi/basic-income-pilot-quatinga-velho-brazil/,Housing Stability/Living Conditions,Experiment,Private/Donations,Middle income,Approximate,1
15,Brazil,Sao Paulo,Quatinga Velho,Quatinga Velho,Quatinga Velho,https://brazilian.report/money/2018/11/13/brazil-basic-income-quatinga-velho/,Unconditional Cash Transfer,2008,2014,$15,,,Individual,,14,https://basicincomeweek.org/ubi/basic-income-pilot-quatinga-velho-brazil/,Clothing Purchases,Experiment,Private/Donations,Middle income,Approximate,1
15,Brazil,Sao Paulo,Quatinga Velho,Quatinga Velho,Quatinga Velho,https://brazilian.report/money/2018/11/13/brazil-basic-income-quatinga-velho/,Unconditional Cash Transfer,2008,2014,$15,,,Individual,,14,https://basicincomeweek.org/ubi/basic-income-pilot-quatinga-velho-brazil/,Self-esteem,Experiment,Private/Donations,Middle income,Approximate,1
15,Brazil,Sao Paulo,Quatinga Velho,Quatinga Velho,Quatinga Velho,https://brazilian.report/money/2018/11/13/brazil-basic-income-quatinga-velho/,Unconditional Cash Transfer,2008,2014,$15,,,Individual,,14,https://basicincomeweek.org/ubi/basic-income-pilot-quatinga-velho-brazil/,Social Insecurity/Expectations of the future,Experiment,Private/Donations,Middle income,Approximate,1
16,Italy,Tuscany,Livorno,Livorno,Livorno Basic Income (Unofficial Title),https://basicincome.org/news/2016/12/italy-basic-income-pilot-launched-italian-coastal-city/,Unconditional Cash Transfer,2016,2016,$506,,,Household,,200,https://news.vice.com/en_us/article/a3j5yg/a-city-in-italy-is-giving-its-poorest-residents-537-a-month-to-survive,,Experiment,Private/Donations,High income,As stated,1
17,Iran,Tehran Province,Tehran,Nationwide,Basic Income,"https://www.researchgate.net/publication/304799644_Iran_A_Bumpy_Road_toward_Basic_Income#:~:text=The%20government%20of%20Iran%20introduced,all%20citizens%20of%20the%20country.&text=The%20government%20of%20Iran%20introduced,all%20citizens%20of%20the%20country.",Unconditional Cash Transfer,2010,,$45,,,Individual,,,https://basicincome.org/news/2012/05/opinion-irans-citizens-income-scheme-and-its-lessons/,Work Effort/Labor Supply Responses,Current policy/program,Government,Middle income,As stated,0
18,United States,Alaska,Juneau,Statewide,Alaska Permanent Fund Dividend,https://pfd.alaska.gov/,Dividend,1982,,"$1,600",,,Individual,,,http://humcap.uchicago.edu/RePEc/hka/wpaper/Jones_Marinescu_2019_labor-market-impacts-universal-transfers.pdf,Work Effort/Labor Supply Responses,Current policy/program,Government,High income,Approximate,0
19,United States,North Carolina,Cherokee,Cherokee,Eastern Band of Cherokee Indian Casino Dividend,,Dividend,1997,,$333,,,Individual,,,https://www.wired.com/story/free-money-the-surprising-effects-of-a-basic-income-supplied-by-government/; https://www.exploringtheproblemspace.com/new-blog/2020/5/13/universal-basic-income-narrative-and-reality-the-case-of-the-eastern-cherokee,Psychological well-being,Current policy/program,Co-op enterprise,High income,Approximate,0
19,United States,North Carolina,Cherokee,Cherokee,Eastern Band of Cherokee Indian Casino Dividend,,Dividend,1997,,$333,,,Individual,,,https://www.wired.com/story/free-money-the-surprising-effects-of-a-basic-income-supplied-by-government/; https://www.exploringtheproblemspace.com/new-blog/2020/5/13/universal-basic-income-narrative-and-reality-the-case-of-the-eastern-cherokee,Work Effort/Labor Supply Responses,Current policy/program,Co-op enterprise,High income,Approximate,0
20,Germany,Brandenburg,Bernau,Multiple Areas,Pilotprojekt Grundeinkommen,https://www.pilotprojekt-grundeinkommen.de/english,Unconditional Cash Transfer,2020,2023,"$1,442",1500,,Individual,1380,120,https://www.mein-grundeinkommen.de/infos/in-english,Health Outcomes,Experiment,Private/Donations,High income,As stated,1
20,Germany,Brandenburg,Bernau,Multiple Areas,Pilotprojekt Grundeinkommen,https://www.pilotprojekt-grundeinkommen.de/english,Unconditional Cash Transfer,2020,2023,"$1,442",1500,,Individual,1380,120,https://www.mein-grundeinkommen.de/infos/in-english,Work Effort/Labor Supply Responses,Experiment,Private/Donations,High income,As stated,1
20,Germany,Brandenburg,Bernau,Multiple Areas,Pilotprojekt Grundeinkommen,https://www.pilotprojekt-grundeinkommen.de/english,Unconditional Cash Transfer,2020,2023,"$1,442",1500,,Individual,1380,120,https://www.mein-grundeinkommen.de/infos/in-english,Digital Revolution,Experiment,Private/Donations,High income,As stated,1
20,Germany,Brandenburg,Bernau,Multiple Areas,Pilotprojekt Grundeinkommen,https://www.pilotprojekt-grundeinkommen.de/english,Unconditional Cash Transfer,2020,2023,"$1,442",1500,,Individual,1380,120,https://www.mein-grundeinkommen.de/infos/in-english,Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Private/Donations,High income,As stated,1
20,Germany,Brandenburg,Bernau,Multiple Areas,Pilotprojekt Grundeinkommen,https://www.pilotprojekt-grundeinkommen.de/english,Unconditional Cash Transfer,2020,2023,"$1,442",1500,,Individual,1380,120,https://www.mein-grundeinkommen.de/infos/in-english,Various forms of consumption,Experiment,Private/Donations,High income,As stated,1
21,Germany,Brandenburg,Berlin,Multiple Areas,HartzPlus,https://hartz-plus.de/hpenglish,Unconditional Cash Transfer,2019,2022,$510,250,,Individual,250,250,https://basicincome.org/news/2018/12/germany-the-first-basic-income-experiment-in-germany-will-start-in-2019/,Health Outcomes,Experiment,Private/Donations,High income,Approximate,1
21,Germany,Brandenburg,Berlin,Multiple Areas,HartzPlus,https://hartz-plus.de/hpenglish,Unconditional Cash Transfer,2019,2022,$510,250,,Individual,250,250,https://basicincome.org/news/2018/12/germany-the-first-basic-income-experiment-in-germany-will-start-in-2019/,Subjective well-being,Experiment,Private/Donations,High income,Approximate,1
21,Germany,Brandenburg,Berlin,Multiple Areas,HartzPlus,https://hartz-plus.de/hpenglish,Unconditional Cash Transfer,2019,2022,$510,250,,Individual,250,250,https://basicincome.org/news/2018/12/germany-the-first-basic-income-experiment-in-germany-will-start-in-2019/,Financial insecurity/vulnerability/health,Experiment,Private/Donations,High income,Approximate,1
21,Germany,Brandenburg,Berlin,Multiple Areas,HartzPlus,https://hartz-plus.de/hpenglish,Unconditional Cash Transfer,2019,2022,$510,250,,Individual,250,250,https://basicincome.org/news/2018/12/germany-the-first-basic-income-experiment-in-germany-will-start-in-2019/,Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Private/Donations,High income,Approximate,1
22,Spain,Catalonia,Barcelona,Barcelona,B-MINCOME,https://basicincome.org/topic/barcelona/,Mixed,2017,2019,$691,1000,950,Household,1000,1500,https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/results_bmincome_eng.pdf,Subjective well-being,Experiment,Government,High income,Approximate,1
22,Spain,Catalonia,Barcelona,Barcelona,B-MINCOME,https://basicincome.org/topic/barcelona/,Mixed,2017,2019,$691,1000,950,Household,1000,1500,https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/results_bmincome_eng.pdf,Standard of Living,Experiment,Government,High income,Approximate,1
22,Spain,Catalonia,Barcelona,Barcelona,B-MINCOME,https://basicincome.org/topic/barcelona/,Mixed,2017,2019,$691,1000,950,Household,1000,1500,https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/results_bmincome_eng.pdf,Work Effort/Labor Supply Responses,Experiment,Government,High income,Approximate,1
22,Spain,Catalonia,Barcelona,Barcelona,B-MINCOME,https://basicincome.org/topic/barcelona/,Mixed,2017,2019,$691,1000,950,Household,1000,1500,https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/results_bmincome_eng.pdf,Health Outcomes,Experiment,Government,High income,Approximate,1
22,Spain,Catalonia,Barcelona,Barcelona,B-MINCOME,https://basicincome.org/topic/barcelona/,Mixed,2017,2019,$691,1000,950,Household,1000,1500,https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/results_bmincome_eng.pdf,Effect on Children,Experiment,Government,High income,Approximate,1
22,Spain,Catalonia,Barcelona,Barcelona,B-MINCOME,https://basicincome.org/topic/barcelona/,Mixed,2017,2019,$691,1000,950,Household,1000,1500,https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/results_bmincome_eng.pdf,Politics and Social Behaviour/Community Involvement/Mobilisation/Empowerment,Experiment,Government,High income,Approximate,1
23,Macau,Macau,Macau,Macau,Wealth Partaking Scheme,https://www.macaubusiness.com/cash-handout-scheme-amounts-maintained-in-2021/,Unconditional Cash Transfer,2008,,"$1,240",,,Individual,,,https://www.gov.mo/en/news/265571/,,Current policy/program,Government,High income,As stated,0
24,South Korea,Gyeonggi,Seoul,Seoul,Youth Basic Income,http://www.koreaherald.com/view.php?ud=20200811000938,In-region spending - limited timeframe,2019,,$75,,,Individual,,,https://www.seoulz.com/ubi-in-korea-starts-with-the-youth-basic-income-project-in-gyeonggi-do/,Institutional Trust,Experiment,Government,High income,As stated,0
25,Hong Kong,Hong Kong,Hong Kong,Hong Kong,Scheme 6000,"https://en.wikipedia.org/wiki/Scheme_$6,000",Unconditional Cash Transfer,2011,2012,$64,,,Individual,,,https://www.scmp.com/article/976009/start-sight-hk6000-handout,,Discontinued Government Policy/Program,Government,High Income,As stated,1
26,Mongolia,Töv,Ulaanbaatar,Nationwide,Human Development Fund,https://basicincome.org/news/2020/09/mongolias-resource-to-cash-transfers/,Dividend,2010,2012,$7,,,Individual,,,,,Current policy/program,Co-op enterprise,Middle income,Unknown,1
27,United States,California,Santa Monica,Santa Monica,Preserving Our Diversity Program,https://www.santamonica.gov/housing-pod,Unconditional Cash Transfer,2017,,$747,,,Individual,,,https://www.santamonica.gov/blog/preserving-our-diversity-p-o-d-program-offers-economic-assistance-to-seniors-in-santa-monica,Housing Stability/Living Conditions,Current policy/program,Government,High income,Approximate,1
